proms_indicator,proms_indicator_protocol,year,phase,Fair,Poor,evt,ivt,secondary_prevention,Americas,Asia,multi_region,AIS_TIA,SAH,funding,sample_by_100,year_sq,sample_by_100_sq
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5.43,0,29.484899999999996
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.63,0,58.216899999999995
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0.98,0,0.9603999999999999
1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3.27,0,10.6929
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,20.29,1,411.68409999999994
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1.18,1,1.3923999999999999
0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,4.57,1,20.884900000000002
0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,5.15,1,26.522500000000004
0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,2.6,1,6.760000000000001
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,11.47,1,131.5609
0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,22.98,4,528.0804
0,0,2,0,1,0,1,0,0,1,0,0,1,0,1,1.78,4,3.1684
0,1,2,0,0,0,0,1,0,0,0,0,1,0,1,30.35,4,921.1225000000001
0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,1.13,4,1.2768999999999997
0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,6.42,4,41.2164
0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0.56,4,0.31360000000000005
0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1.76,4,3.0976
0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,12.03,4,144.72089999999997
0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,5.71,4,32.6041
0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2.1,4,4.41
1,1,3,0,0,1,0,0,0,0,0,1,0,0,0,6.01,9,36.1201
0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,28.76,9,827.1376000000001
1,1,3,0,0,0,0,0,0,1,0,0,1,0,1,8.41,9,70.7281
0,0,3,0,0,1,1,0,0,1,0,0,1,0,1,6.56,9,43.03359999999999
0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,3.62,9,13.1044
0,0,3,1,1,0,1,0,0,1,0,0,1,0,1,1.27,9,1.6129
0,1,3,0,0,0,0,0,1,0,1,0,1,0,0,51.7,9,2672.8900000000003
0,0,3,0,0,0,0,0,0,0,1,0,1,0,1,11,9,121
0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,4.46,9,19.8916
0,1,3,1,0,0,0,1,0,1,0,0,1,0,1,1.26,9,1.5876000000000001
0,0,3,1,0,0,0,0,0,0,0,0,1,0,1,3.28,9,10.758399999999998
1,1,3,0,1,0,0,0,0,0,0,1,0,0,0,28.39,9,805.9921
1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1.62,9,2.6244000000000005
0,0,4,0,1,0,0,0,0,0,1,0,1,0,1,40.71,16,1657.3041
0,0,4,1,0,0,0,0,0,0,0,0,1,0,1,4.21,16,17.7241
0,0,4,0,0,0,0,0,0,0,0,1,1,0,1,6.3,16,39.69
0,0,4,0,0,1,0,0,0,0,0,0,1,0,1,4.43,16,19.624899999999997
1,1,4,0,1,0,0,0,0,0,1,0,0,0,0,2.43,16,5.9049000000000005
1,1,4,0,0,1,0,0,0,0,0,0,1,0,0,1.12,16,1.2544000000000002
1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,8.03,16,64.48089999999999
0,0,4,0,0,1,0,0,0,0,1,0,0,1,0,1.6,16,2.5600000000000005
0,0,5,0,1,0,0,1,0,0,0,1,1,0,1,4.92,25,24.2064
1,1,5,0,0,1,0,0,0,0,0,1,0,0,0,40.11,25,1608.8120999999999
0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,21.04,25,442.68159999999995
1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,12.24,25,149.8176
0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,25.5,25,650.25
0,0,5,1,1,0,0,1,0,0,0,0,1,0,0,1.04,25,1.0816000000000001
1,1,5,0,1,0,1,0,0,0,0,0,1,0,1,5.02,25,25.200399999999995
1,1,5,0,0,1,1,0,0,1,0,0,1,0,1,3.16,25,9.985600000000002
1,1,5,0,1,0,1,0,0,0,0,0,1,0,1,2.06,25,4.2436
0,0,5,0,1,0,1,0,0,0,0,1,1,0,1,1.96,25,3.8415999999999997
0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,17,25,289
0,0,5,1,1,0,1,0,0,0,1,0,1,0,1,0.7,25,0.48999999999999994
0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,1.27,25,1.6129
0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,2.55,25,6.5024999999999995
0,0,6,1,1,0,0,0,0,1,0,0,1,0,0,1.2,36,1.44
0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,1.52,36,2.3104
0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,1.9,36,3.61
1,1,6,0,0,1,1,0,0,0,0,0,1,0,0,4.14,36,17.139599999999998
1,1,6,0,1,0,0,1,0,0,0,1,1,0,0,33.1,36,1095.6100000000001
0,1,6,0,0,0,0,0,1,0,0,1,1,0,1,133.07,36,17707.6249
1,1,6,0,1,0,0,0,0,0,0,1,0,0,1,10,36,100
0,0,6,0,0,0,0,0,1,0,1,0,1,0,1,3.58,36,12.8164
0,0,6,0,1,0,1,0,0,1,0,0,1,0,1,1.08,36,1.1664
0,0,6,0,1,0,0,1,0,0,0,1,1,0,1,2.7,36,7.290000000000001
0,1,6,1,1,0,0,0,0,1,0,0,1,0,1,0.86,36,0.7395999999999999
0,0,7,0,1,0,1,0,0,0,0,0,1,0,1,3.81,49,14.5161
1,1,7,0,1,0,0,0,0,0,0,0,0,0,0,80.03,49,6404.8009
0,0,7,1,1,0,0,0,1,0,1,0,1,0,1,1.95,49,3.8024999999999998
1,1,7,1,0,0,0,0,0,0,0,0,1,0,1,1.61,49,2.5921000000000003
0,0,7,0,1,0,0,1,0,0,0,0,1,0,1,11,49,121
1,1,7,0,1,0,0,0,0,0,0,1,0,0,0,110.93,49,12305.4649
1,1,7,1,1,0,0,1,0,0,0,1,1,0,1,0.9,49,0.81
1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,2.56,49,6.5536
1,1,7,0,0,0,0,0,0,0,0,0,1,0,1,5.03,49,25.300900000000002
0,0,7,0,1,0,0,1,0,0,0,0,1,0,0,1.83,49,3.3489000000000004
1,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1.04,49,1.0816000000000001
0,0,7,0,1,0,0,0,0,0,1,0,1,0,1,2.7,49,7.290000000000001
1,1,7,0,0,0,0,0,0,0,0,1,0,0,1,5,49,25
0,0,7,0,0,1,0,1,0,0,1,0,1,0,1,1.66,49,2.7556
1,1,7,1,1,0,0,0,0,0,1,0,0,0,0,2.01,49,4.040099999999999
0,1,8,0,1,0,1,0,0,1,0,0,1,0,1,1.82,64,3.3124000000000002
1,1,8,0,1,0,0,0,1,0,0,0,1,0,0,30.96,64,958.5216
1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,23.25,64,540.5625
1,1,8,0,1,0,0,1,0,1,0,0,1,0,1,3.13,64,9.796899999999999
0,0,8,0,1,0,1,0,0,1,0,0,1,0,1,1.98,64,3.9204
0,0,8,0,1,0,0,0,0,0,0,0,1,0,0,1.28,64,1.6384
0,0,8,0,0,0,0,0,1,1,0,0,1,0,1,48.81,64,2382.4161000000004
0,0,8,1,1,0,1,0,0,1,0,0,1,0,1,2.06,64,4.2436
1,1,8,0,0,0,0,1,0,0,0,0,1,0,0,5.03,64,25.300900000000002
0,0,8,0,1,0,0,0,0,0,0,0,1,0,0,6.42,64,41.2164
1,1,8,0,1,0,0,0,0,0,0,0,0,1,0,0.41,64,0.16809999999999997
0,0,9,0,1,0,0,0,0,0,1,0,1,0,1,1.6,81,2.5600000000000005
0,1,9,1,0,0,0,0,0,1,0,0,0,0,1,0.51,81,0.2601
1,1,9,0,1,0,0,0,0,1,0,0,1,0,1,11.51,81,132.4801
0,1,9,1,0,1,0,0,1,0,1,0,1,0,1,6.75,81,45.5625
1,1,9,0,0,1,0,0,0,0,0,1,1,0,1,10.78,81,116.20839999999998
1,1,9,0,1,0,0,0,0,0,0,0,1,0,1,3.03,81,9.1809
0,1,9,0,1,0,0,1,0,0,0,1,1,0,1,2.25,81,5.0625
0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,2.94,81,8.6436
0,0,9,0,0,0,0,1,0,0,0,1,1,0,1,6.76,81,45.697599999999994
0,0,9,0,1,0,1,0,0,1,0,0,1,0,1,2.7,81,7.290000000000001
1,1,9,0,1,0,0,0,0,1,0,0,0,0,1,5.06,81,25.603599999999997
1,1,9,0,0,1,0,0,0,0,0,1,1,0,1,22.27,81,495.9529
1,1,9,0,0,1,0,0,0,0,0,0,0,0,0,11.49,81,132.0201
0,0,9,1,1,0,0,0,0,0,0,0,1,0,0,0.5,81,0.25
1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,31.27,81,977.8129
1,1,10,0,1,0,0,1,0,0,1,0,1,0,0,6.56,100,43.03359999999999
0,0,10,0,1,0,0,1,0,0,1,0,1,0,0,1.31,100,1.7161000000000002
0,0,10,1,1,0,0,0,0,0,0,0,1,0,0,1.88,100,3.5343999999999998
1,1,10,1,1,0,0,0,1,1,0,0,1,0,1,3.05,100,9.302499999999998
0,1,10,0,0,0,0,0,0,1,0,0,1,0,1,11.05,100,122.10250000000002
0,0,10,1,0,0,0,0,0,0,0,1,1,0,1,5.85,100,34.2225
0,1,10,0,0,1,1,0,0,0,1,0,1,0,0,1.31,100,1.7161000000000002
1,1,10,0,1,0,1,0,0,1,0,0,1,0,1,2.21,100,4.8841
0,0,10,1,1,0,0,1,0,0,1,0,1,0,1,3,100,9
